Q43495	10HGO_CATRO	SUBCELLULAR LOCATION: Secreted {ECO:0000305}. TISSUE SPECIFICITY: Stamen- and tapetum-specific. SIMILARITY: Belongs to the A9/FIL1 family. {ECO:0000305}. 
Q6V4H0	11S1_CARIL	FUNCTION: Dehydrogenase involved in the biosynthesis of oxogeranial from hydroxygeraniol, a precursor of the terpenoid indole alkaloids such as vinblastine and vincristine. {ECO:0000269|Ref.1}. CATALYTIC ACTIVITY: Reaction=(6E)-8-hydroxygeraniol + 2 NADP(+) = (6E)-8-oxogeranial + 2 H(+) + 2 NADPH; Xref=Rhea:RHEA:32659, ChEBI:CHEBI:15378, ChEBI:CHEBI:57783, ChEBI:CHEBI:58349, ChEBI:CHEBI:64235, ChEBI:CHEBI:64239; EC=1.1.1.324; Evidence={ECO:0000269|Ref.1}; COFACTOR: Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; TISSUE SPECIFICITY: Present in seedlings and vascular tissues (at protein level). Restricted to the epidermis. {ECO:0000269|Ref.1}. MISCELLANEOUS: The recommended numbering of geraniol gives (6E)-8- hydroxygeraniol as the substrate rather than 10-hydroxygeraniol and (6E)-8-oxogeranial as the product rather than 10-oxogeranial as used in most publications. SIMILARITY: Belongs to the zinc-containing alcohol dehydrogenase family. {ECO:0000305}. 
B5KVH4	11S1_ELAGV	FUNCTION: Seed storage protein. {ECO:0000255|RuleBase:RU003681, ECO:0000305|PubMed:21718052, ECO:0000305|PubMed:28121438}. SUBUNIT: Homohexamer (By similarity). Each subunit is composed of an acidic and a basic chain derived from a single precursor and linked by a disulfide bond (PubMed:21718052). {ECO:0000250|UniProtKB:A0A1L6K371, ECO:0000269|PubMed:21718052}. TISSUE SPECIFICITY: Expressed in seeds (at protein level) (PubMed:21718052). Expressed in seeds (PubMed:28121438). {ECO:0000269|PubMed:21718052, ECO:0000269|PubMed:28121438}. DEVELOPMENTAL STAGE: Expressed during seed maturation (PubMed:21718052). Expressed during embryonic development including the water, gel, dough and mature nut stages in the nut cavity tissues including the contents of the central vacuole, endosperm, embryo, placenta, seed coat, ovary packing tissue, developing fruit and cotyledon lobes. Expression increases during the transition from water to gel stage, levels off or decreases slightly from the gel to dough stage and increases again from the dough to mature stage (PubMed:28121438). {ECO:0000269|PubMed:21718052, ECO:0000269|PubMed:28121438}. INDUCTION: Up-regulated during nut development. {ECO:0000269|PubMed:28121438}. ALLERGEN: Causes an allergic reaction in human. Recombinant protein binds to IgE in 57% of the 28 patients tested allergic to pecan nuts. Acidic chain is more immunoreactive than the basic chain. {ECO:0000269|PubMed:21718052}. SIMILARITY: Belongs to the 11S seed storage protein (globulins) family. {ECO:0000255|RuleBase:RU003681, ECO:0000305}. 
C0HLM8	11S1_MACIN	FUNCTION: Seed storage protein. {ECO:0000250|UniProtKB:A0A222NNM9}. SUBUNIT: Hexamer; each subunit is composed of an acidic and a basic chain derived from a single precursor and linked by a disulfide bond. {ECO:0000250|UniProtKB:A0A222NNM9}. SIMILARITY: Belongs to the 11S seed storage protein (globulins) family. {ECO:0000305}. 
C0HLR7	11S2_ELAGV	FUNCTION: Seed storage protein. {ECO:0000269|Ref.1}. ALLERGEN: Causes an allergic reaction in human. Recombinant protein binds to IgE in 75% of 8 patients allergic to Macadamia nut. Natural protein was also found to bind to IgE in 2 of the 8 patients allergic to Macadamia nut. {ECO:0000269|Ref.1}. SIMILARITY: Belongs to the 11S seed storage protein (globulins) family. {ECO:0000305}. 
C0HLM9	11S2_SESIN	FUNCTION: Seed storage protein. {ECO:0000250|UniProtKB:A0A222NNM9}. SUBUNIT: Hexamer; each subunit is composed of an acidic and a basic chain derived from a single precursor and linked by a disulfide bond. {ECO:0000250|UniProtKB:A0A222NNM9}. SIMILARITY: Belongs to the 11S seed storage protein (globulins) family. {ECO:0000305}. 
Q9XHP0	11S3_HELAN	FUNCTION: Seed storage protein. {ECO:0000305|PubMed:10606554, ECO:0000305|PubMed:17517107}. SUBUNIT: Homohexamer (By similarity). Each subunit is composed of an acidic and a basic chain derived from a single precursor and linked by a disulfide bond (PubMed:10606554). {ECO:0000250|UniProtKB:A0A1L6K371, ECO:0000269|PubMed:10606554}. TISSUE SPECIFICITY: Expressed in seeds (at protein level) (PubMed:10606554, PubMed:17517107). Expressed in seeds (PubMed:17556061). {ECO:0000269|PubMed:10606554, ECO:0000269|PubMed:17517107, ECO:0000269|PubMed:17556061}. DEVELOPMENTAL STAGE: Expressed during seed maturation. Expressed in the maturing seeds 24 days after flowering. {ECO:0000269|PubMed:10606554}. ALLERGEN: Causes an allergic reaction in human. Binds to IgE of patients allergic to sesame seeds (PubMed:17517107, PubMed:17556061). Recombinant protein binds to IgE in 58% of the 19 patients tested (PubMed:17517107). Recombinant protein binds strongly to IgE in 54% of the 24 patients tested (PubMed:17556061). Recombinant protein is able to activate basophils previously passively sensitized with sesame- allergic sera in 7 out of 11 patients (PubMed:17517107). {ECO:0000269|PubMed:17517107, ECO:0000269|PubMed:17556061}. SIMILARITY: Belongs to the 11S seed storage protein (globulins) family. {ECO:0000255}. 
P19084	11SB_CUCMA	FUNCTION: This is a seed storage protein. SUBUNIT: Hexamer; each subunit is composed of an acidic and a basic chain derived from a single precursor and linked by a disulfide bond. SIMILARITY: Belongs to the 11S seed storage protein (globulins) family. {ECO:0000305}. 
P13744	12KD_FRAAN	FUNCTION: This is a seed storage protein. SUBUNIT: Hexamer; each subunit is composed of an acidic and a basic chain derived from a single precursor and linked by a disulfide bond. SIMILARITY: Belongs to the 11S seed storage protein (globulins) family. {ECO:0000305}. 
Q05349	13S1_FAGES	INDUCTION: Repressed by exogenous auxin. SIMILARITY: Belongs to the DRM1/ARP family. {ECO:0000305}. 
